time,Pressure
2020-02-03 15:55:52.059304,659.4856
2020-02-03 15:55:57.377457,659.4856
2020-02-03 15:56:02.694515,659.4856
2020-02-03 15:56:08.022809,659.4856
2020-02-03 15:56:13.340789,659.4856
2020-02-03 15:56:18.689539,659.4856
2020-02-03 15:56:24.026684,659.4856
2020-02-03 15:56:29.354678,658.4696
2020-02-03 15:56:34.712074,659.4856
2020-02-03 15:56:40.039219,659.4856
2020-02-03 15:56:45.346469,659.4856
2020-02-03 15:56:50.643678,659.4856
2020-02-03 15:56:55.960849,659.4856
2020-02-03 15:57:01.307960,659.4856
2020-02-03 15:57:06.615154,659.4856
2020-02-03 15:57:11.932311,659.4856
2020-02-03 15:57:17.239452,659.4856
2020-02-03 15:57:22.536641,659.4856
2020-02-03 15:57:27.863679,659.4856
2020-02-03 15:57:33.170942,659.4856
2020-02-03 15:57:38.489547,659.4856
2020-02-03 15:57:43.826686,660.4
2020-02-03 15:57:49.143624,659.4856
2020-02-03 15:57:54.481012,659.4856
2020-02-03 15:57:59.818145,659.4856
2020-02-03 15:58:05.125306,659.4856
2020-02-03 15:58:10.452458,659.4856
2020-02-03 15:58:15.789396,660.4
2020-02-03 15:58:21.096572,659.4856
2020-02-03 15:58:26.425490,659.4856
2020-02-03 15:58:31.772623,659.4856
2020-02-03 15:58:37.089803,659.4856
2020-02-03 15:58:42.406919,659.4856
2020-02-03 15:58:47.714112,660.4
2020-02-03 15:58:53.041335,659.4856
2020-02-03 15:58:58.388203,659.4856
2020-02-03 15:59:03.705556,659.4856
2020-02-03 15:59:09.042718,659.4856
2020-02-03 15:59:14.370412,660.4
2020-02-03 15:59:19.692510,659.4856
2020-02-03 15:59:25.009619,659.4856
2020-02-03 15:59:30.306656,659.4856
2020-02-03 15:59:35.633999,659.4856
2020-02-03 15:59:40.961149,659.4856
2020-02-03 15:59:46.278309,659.4856
2020-02-03 15:59:51.585296,658.4696
2020-02-03 15:59:56.902631,659.4856
2020-02-03 16:00:02.239739,659.4856
2020-02-03 16:00:07.557135,659.4856
2020-02-03 16:00:12.894671,659.4856
2020-02-03 16:00:18.213515,659.4856
2020-02-03 16:00:23.550664,659.4856
2020-02-03 16:00:28.877815,659.4856
2020-02-03 16:00:34.194965,659.4856
2020-02-03 16:00:39.532115,659.4856
2020-02-03 16:00:44.869865,659.4856
2020-02-03 16:00:50.207522,659.4856
2020-02-03 16:00:55.554676,659.4856
2020-02-03 16:01:00.861817,659.4856
2020-02-03 16:01:06.188974,659.4856
2020-02-03 16:01:11.526119,659.4856
2020-02-03 16:01:16.843296,659.4856
2020-02-03 16:01:22.160449,659.4856
2020-02-03 16:01:27.477596,659.4856
2020-02-03 16:01:32.824736,659.4856
2020-02-03 16:01:38.151791,659.4856
2020-02-03 16:01:43.549106,659.4856
2020-02-03 16:01:48.876259,658.4696
2020-02-03 16:01:54.213415,659.4856
2020-02-03 16:01:59.530551,659.4856
2020-02-03 16:02:04.857702,659.4856
2020-02-03 16:02:10.174872,659.4856
2020-02-03 16:02:15.512023,659.4856
2020-02-03 16:02:20.838944,659.4856
2020-02-03 16:02:26.196140,659.4856
2020-02-03 16:02:31.523347,659.4856
2020-02-03 16:02:36.890353,660.4
2020-02-03 16:02:42.207734,659.4856
2020-02-03 16:02:47.554868,659.4856
2020-02-03 16:02:52.872033,659.4856
2020-02-03 16:02:58.219503,659.4856
2020-02-03 16:03:03.557489,659.4856
2020-02-03 16:03:08.884654,659.4856
2020-02-03 16:03:14.231783,659.4856
2020-02-03 16:03:19.588924,659.4856
2020-02-03 16:03:24.926081,659.4856
2020-02-03 16:03:30.253228,659.4856
2020-02-03 16:03:35.590366,659.4856
2020-02-03 16:03:40.907538,659.4856
2020-02-03 16:03:46.244678,659.4856
2020-02-03 16:03:51.571731,659.4856
2020-02-03 16:03:56.959261,659.4856
2020-02-03 16:04:02.336383,659.4856
2020-02-03 16:04:07.713526,659.4856
2020-02-03 16:04:13.100649,659.4856
2020-02-03 16:04:18.447788,659.4856
2020-02-03 16:04:23.820861,660.4
2020-02-03 16:04:29.188216,659.4856
2020-02-03 16:04:34.555272,659.4856
2020-02-03 16:04:39.932455,659.4856
2020-02-03 16:04:45.299605,660.4
2020-02-03 16:04:50.628172,659.4856
2020-02-03 16:04:55.975533,659.4856
2020-02-03 16:05:01.353659,660.4
2020-02-03 16:05:06.730787,659.4856
2020-02-03 16:05:12.098438,659.4856
2020-02-03 16:05:17.455561,659.4856
2020-02-03 16:05:22.823180,659.4856
2020-02-03 16:05:28.160331,659.4856
2020-02-03 16:05:33.527462,659.4856
2020-02-03 16:05:38.874619,659.4856
2020-02-03 16:05:44.241728,660.4
2020-02-03 16:05:49.598880,659.4856
2020-02-03 16:05:54.936030,658.4696
2020-02-03 16:06:00.303145,659.4856
2020-02-03 16:06:05.680572,659.4856
2020-02-03 16:06:11.017710,659.4856
2020-02-03 16:06:16.385788,659.4856
2020-02-03 16:06:21.742922,659.4856
2020-02-03 16:06:27.090081,659.4856
2020-02-03 16:06:32.457178,659.4856
2020-02-03 16:06:37.814311,659.4856
2020-02-03 16:06:43.161476,659.4856
2020-02-03 16:06:48.518625,659.4856
2020-02-03 16:06:53.875761,659.4856
2020-02-03 16:06:59.222889,660.4
2020-02-03 16:07:04.600816,659.4856
2020-02-03 16:07:09.938343,659.4856
2020-02-03 16:07:15.315639,659.4856
2020-02-03 16:07:20.692689,659.4856
2020-02-03 16:07:26.069760,659.4856
2020-02-03 16:07:31.426784,659.4856
2020-02-03 16:07:36.783986,659.4856
2020-02-03 16:07:42.162271,659.4856
2020-02-03 16:07:47.539605,659.4856
2020-02-03 16:07:52.887618,659.4856
2020-02-03 16:07:58.244744,660.4
2020-02-03 16:08:03.641855,659.4856
2020-02-03 16:08:09.038999,659.4856
2020-02-03 16:08:14.416114,659.4856
2020-02-03 16:08:19.803231,659.4856
2020-02-03 16:08:25.160698,659.4856
2020-02-03 16:08:30.547820,659.4856
2020-02-03 16:08:35.925500,659.4856
2020-02-03 16:08:41.272705,659.4856
2020-02-03 16:08:46.639896,659.4856
2020-02-03 16:08:52.026992,659.4856
2020-02-03 16:08:57.414057,659.4856
2020-02-03 16:09:02.791173,658.4696
2020-02-03 16:09:08.178648,659.4856
2020-02-03 16:09:13.556318,659.4856
2020-02-03 16:09:18.913462,660.4
2020-02-03 16:09:24.281101,660.4
2020-02-03 16:09:29.658260,659.4856
2020-02-03 16:09:35.035240,659.4856
2020-02-03 16:09:40.413551,659.4856
2020-02-03 16:09:45.761875,659.4856
2020-02-03 16:09:51.119536,659.4856
2020-02-03 16:09:56.486652,659.4856
2020-02-03 16:10:01.873768,659.4856
2020-02-03 16:10:07.240916,659.4856
2020-02-03 16:10:12.618040,660.4
2020-02-03 16:10:17.975174,659.4856
2020-02-03 16:10:23.322313,659.4856
2020-02-03 16:10:28.709419,659.4856
2020-02-03 16:10:34.066551,659.4856
2020-02-03 16:10:39.443682,659.4856
2020-02-03 16:10:44.820806,659.4856
2020-02-03 16:10:50.207875,659.4856
2020-02-03 16:10:55.565012,659.4856
2020-02-03 16:11:00.952085,659.4856
2020-02-03 16:11:06.319309,659.4856
2020-02-03 16:11:11.706436,659.4856
2020-02-03 16:11:17.083479,659.4856
2020-02-03 16:11:22.470610,660.4
2020-02-03 16:11:27.837803,658.4696
2020-02-03 16:11:33.234923,660.4
2020-02-03 16:11:38.594348,660.4
2020-02-03 16:11:43.971476,659.4856
2020-02-03 16:11:49.349167,659.4856
2020-02-03 16:11:54.726292,659.4856
2020-02-03 16:12:00.103391,659.4856
2020-02-03 16:12:05.480442,659.4856
2020-02-03 16:12:10.868297,659.4856
2020-02-03 16:12:16.258438,660.4
2020-02-03 16:12:21.625588,659.4856
2020-02-03 16:12:27.023024,659.4856
2020-02-03 16:12:32.410139,659.4856
2020-02-03 16:12:37.787285,659.4856
2020-02-03 16:12:43.165104,660.4
2020-02-03 16:12:48.543478,659.4856
2020-02-03 16:12:53.911075,659.4856
2020-02-03 16:12:59.278230,659.4856
2020-02-03 16:13:04.655351,659.4856
2020-02-03 16:13:10.042482,659.4856
2020-02-03 16:13:15.429604,659.4856
2020-02-03 16:13:20.826719,659.4856
2020-02-03 16:13:26.193840,659.4856
2020-02-03 16:13:31.570963,659.4856
2020-02-03 16:13:36.938086,660.4
2020-02-03 16:13:42.325224,659.4856
2020-02-03 16:13:47.712173,659.4856
2020-02-03 16:13:53.103276,659.4856
2020-02-03 16:13:58.490349,659.4856
2020-02-03 16:14:03.887490,659.4856
2020-02-03 16:14:09.274613,659.4856
2020-02-03 16:14:14.671626,659.4856
2020-02-03 16:14:20.068644,659.4856
2020-02-03 16:14:25.445964,659.4856
2020-02-03 16:14:30.843035,659.4856
2020-02-03 16:14:36.210212,659.4856
2020-02-03 16:14:41.587353,659.4856
2020-02-03 16:14:46.994447,659.4856
2020-02-03 16:14:52.371470,659.4856
2020-02-03 16:14:57.748708,659.4856
2020-02-03 16:15:03.135828,659.4856
2020-02-03 16:15:08.532881,659.4856
2020-02-03 16:15:13.909963,659.4856
2020-02-03 16:15:19.286997,659.4856
2020-02-03 16:15:24.664709,659.4856
2020-02-03 16:15:30.082028,660.4
2020-02-03 16:15:35.490021,659.4856
2020-02-03 16:15:40.878148,659.4856
2020-02-03 16:15:46.275263,659.4856
2020-02-03 16:15:51.662341,659.4856
2020-02-03 16:15:57.059302,659.4856
2020-02-03 16:16:02.446980,659.4856
2020-02-03 16:16:07.834058,659.4856
2020-02-03 16:16:13.221022,659.4856
2020-02-03 16:16:18.598341,659.4856
2020-02-03 16:16:23.995448,659.4856
2020-02-03 16:16:29.382574,659.4856
2020-02-03 16:16:34.749626,659.4856
2020-02-03 16:16:40.137248,659.4856
2020-02-03 16:16:45.524972,659.4856
2020-02-03 16:16:50.922083,659.4856
2020-02-03 16:16:56.309205,659.4856
2020-02-03 16:17:01.696322,659.4856
2020-02-03 16:17:07.093474,659.4856
2020-02-03 16:17:12.470562,659.4856
2020-02-03 16:17:17.857538,659.4856
2020-02-03 16:17:23.284927,659.4856
2020-02-03 16:17:28.672029,659.4856
2020-02-03 16:17:34.059194,659.4856
2020-02-03 16:17:39.446270,659.4856
2020-02-03 16:17:44.833776,659.4856
2020-02-03 16:17:50.210744,660.4
2020-02-03 16:17:55.628069,659.4856
2020-02-03 16:18:01.025143,659.4856
2020-02-03 16:18:06.402335,659.4856
2020-02-03 16:18:11.800135,660.4
2020-02-03 16:18:17.187183,659.4856
2020-02-03 16:18:22.574355,659.4856
2020-02-03 16:18:27.961478,659.4856
2020-02-03 16:18:33.358568,659.4856
2020-02-03 16:18:38.745722,659.4856
2020-02-03 16:18:44.132841,659.4856
2020-02-03 16:18:49.529941,659.4856
2020-02-03 16:18:54.907502,659.4856
2020-02-03 16:19:00.294583,659.4856
2020-02-03 16:19:05.681740,660.4
2020-02-03 16:19:11.078889,660.4
2020-02-03 16:19:16.445926,659.4856
2020-02-03 16:19:21.834711,659.4856
2020-02-03 16:19:27.221812,659.4856
2020-02-03 16:19:32.608942,659.4856
2020-02-03 16:19:37.996063,659.4856
2020-02-03 16:19:43.382978,659.4856
2020-02-03 16:19:48.771286,659.4856
2020-02-03 16:19:54.168387,659.4856
2020-02-03 16:19:59.515535,659.4856
2020-02-03 16:20:04.832680,659.4856
2020-02-03 16:20:10.159623,659.4856
2020-02-03 16:20:15.526968,659.4856
2020-02-03 16:20:20.844136,659.4856
2020-02-03 16:20:26.141306,659.4856
2020-02-03 16:20:31.498423,659.4856
2020-02-03 16:20:36.815584,659.4856
2020-02-03 16:20:42.132737,659.4856
2020-02-03 16:20:47.470321,659.4856
2020-02-03 16:20:52.817475,659.4856
2020-02-03 16:20:58.144417,659.4856
2020-02-03 16:21:03.501751,659.4856
2020-02-03 16:21:08.868892,659.4856
2020-02-03 16:21:14.206924,659.4856
2020-02-03 16:21:19.504104,659.4856
2020-02-03 16:21:24.831257,659.4856
2020-02-03 16:21:30.148402,658.4696
2020-02-03 16:21:35.515301,659.4856
2020-02-03 16:21:40.892659,658.4696
2020-02-03 16:21:46.239807,659.4856
2020-02-03 16:21:51.566731,659.4856
2020-02-03 16:21:56.903866,659.4856
2020-02-03 16:22:02.241238,659.4856
2020-02-03 16:22:07.568395,660.4
2020-02-03 16:22:12.875555,659.4856
2020-02-03 16:22:18.202607,658.4696
2020-02-03 16:22:23.542540,659.4856
2020-02-03 16:22:28.889685,659.4856
2020-02-03 16:22:34.226847,659.4856
2020-02-03 16:22:39.564393,659.4856
2020-02-03 16:22:44.891548,659.4856
2020-02-03 16:22:50.228694,659.4856
2020-02-03 16:22:55.577776,659.4856
2020-02-03 16:23:00.915767,659.4856
2020-02-03 16:23:06.253508,659.4856
2020-02-03 16:23:11.580664,659.4856
2020-02-03 16:23:16.917826,659.4856
2020-02-03 16:23:22.234982,659.4856
2020-02-03 16:23:27.582938,659.4856
2020-02-03 16:23:32.920080,658.4696
2020-02-03 16:23:38.247066,659.4856
2020-02-03 16:23:43.584152,659.4856
2020-02-03 16:23:48.961509,659.4856
2020-02-03 16:23:54.298505,659.4856
2020-02-03 16:23:59.645789,659.4856
2020-02-03 16:24:04.992769,659.4856
2020-02-03 16:24:10.340099,659.4856
2020-02-03 16:24:15.697224,659.4856
2020-02-03 16:24:21.054362,659.4856
2020-02-03 16:24:26.401487,659.4856
2020-02-03 16:24:31.758621,659.4856
2020-02-03 16:24:37.095810,658.4696
2020-02-03 16:24:42.423194,659.4856
2020-02-03 16:24:47.780392,659.4856
2020-02-03 16:24:53.137525,659.4856
2020-02-03 16:24:58.474672,659.4856
2020-02-03 16:25:03.811831,659.4856
2020-02-03 16:25:09.148994,659.4856
2020-02-03 16:25:14.476212,659.4856
2020-02-03 16:25:19.833339,659.4856
2020-02-03 16:25:25.160572,659.4856
2020-02-03 16:25:30.507653,659.4856
2020-02-03 16:25:35.834853,660.4
2020-02-03 16:25:41.181991,659.4856
2020-02-03 16:25:46.549120,659.4856
2020-02-03 16:25:51.866044,659.4856
2020-02-03 16:25:57.223388,660.4
2020-02-03 16:26:02.550561,659.4856
2020-02-03 16:26:07.877633,659.4856
2020-02-03 16:26:13.206752,659.4856
2020-02-03 16:26:18.544187,659.4856
2020-02-03 16:26:23.891132,659.4856
2020-02-03 16:26:29.208479,659.4856
2020-02-03 16:26:34.546333,659.4856
2020-02-03 16:26:39.893473,659.4856
2020-02-03 16:26:45.240824,659.4856
2020-02-03 16:26:50.596602,659.4856
2020-02-03 16:26:55.943733,659.4856
2020-02-03 16:27:01.270885,659.4856
2020-02-03 16:27:06.618922,659.4856
2020-02-03 16:27:11.966074,659.4856
2020-02-03 16:27:17.333206,659.4856
2020-02-03 16:27:22.671556,659.4856
2020-02-03 16:27:28.028768,659.4856
2020-02-03 16:27:33.366272,659.4856
2020-02-03 16:27:38.713427,659.4856
2020-02-03 16:27:44.080580,659.4856
2020-02-03 16:27:49.477566,659.4856
2020-02-03 16:27:54.834819,659.4856
2020-02-03 16:28:00.181885,659.4856
2020-02-03 16:28:05.549065,659.4856
2020-02-03 16:28:10.866828,659.4856
2020-02-03 16:28:16.213934,659.4856
2020-02-03 16:28:21.581099,659.4856
2020-02-03 16:28:26.959199,659.4856
2020-02-03 16:28:32.306314,659.4856
2020-02-03 16:28:37.653472,659.4856
2020-02-03 16:28:43.000596,659.4856
2020-02-03 16:28:48.338226,659.4856
2020-02-03 16:28:53.695377,659.4856
2020-02-03 16:28:59.072489,659.4856
2020-02-03 16:29:04.419901,659.4856
2020-02-03 16:29:09.777089,659.4856
2020-02-03 16:29:15.134226,659.4856
2020-02-03 16:29:20.492239,659.4856
2020-02-03 16:29:25.859322,659.4856
2020-02-03 16:29:31.216445,659.4856
2020-02-03 16:29:36.593546,659.4856
2020-02-03 16:29:41.951098,659.4856
2020-02-03 16:29:47.278313,659.4856
2020-02-03 16:29:52.625454,659.4856
2020-02-03 16:29:57.992567,659.4856
2020-02-03 16:30:03.339668,659.4856
2020-02-03 16:30:08.696861,659.4856
2020-02-03 16:30:14.035083,659.4856
2020-02-03 16:30:19.372456,659.4856
2020-02-03 16:30:24.739428,659.4856
2020-02-03 16:30:30.097119,659.4856
2020-02-03 16:30:35.424999,659.4856
2020-02-03 16:30:40.782105,659.4856
2020-02-03 16:30:46.149196,659.4856
2020-02-03 16:30:51.526162,659.4856
2020-02-03 16:30:56.883367,659.4856
2020-02-03 16:31:02.240662,659.4856
2020-02-03 16:31:07.627657,659.4856
2020-02-03 16:31:13.004903,659.4856
2020-02-03 16:31:18.362041,659.4856
2020-02-03 16:31:23.749623,659.4856
2020-02-03 16:31:29.107948,660.4
2020-02-03 16:31:34.525062,659.4856
2020-02-03 16:31:39.902200,659.4856
2020-02-03 16:31:45.269313,659.4856
2020-02-03 16:31:50.626462,659.4856
2020-02-03 16:31:56.023378,659.4856
2020-02-03 16:32:01.401558,659.4856
2020-02-03 16:32:06.778926,659.4856
2020-02-03 16:32:12.146067,659.4856
2020-02-03 16:32:17.503209,660.4
2020-02-03 16:32:22.870314,659.4856
2020-02-03 16:32:28.257749,659.4856
2020-02-03 16:32:33.624871,659.4856
2020-02-03 16:32:39.014919,659.4856
2020-02-03 16:32:44.382028,659.4856
2020-02-03 16:32:49.759170,659.4856
2020-02-03 16:32:55.146702,659.4856
2020-02-03 16:33:00.533821,659.4856
2020-02-03 16:33:05.920902,658.4696
2020-02-03 16:33:11.308655,659.4856
2020-02-03 16:33:16.675705,659.4856
2020-02-03 16:33:22.053107,659.4856
2020-02-03 16:33:27.441298,659.4856
2020-02-03 16:33:32.818420,659.4856
2020-02-03 16:33:38.205346,659.4856
2020-02-03 16:33:43.582680,659.4856
2020-02-03 16:33:48.961097,659.4856
2020-02-03 16:33:54.338223,659.4856
2020-02-03 16:33:59.715337,660.4
2020-02-03 16:34:05.102447,659.4856
2020-02-03 16:34:10.460194,659.4856
2020-02-03 16:34:15.847326,659.4856
2020-02-03 16:34:21.214388,659.4856
2020-02-03 16:34:26.601571,659.4856
2020-02-03 16:34:31.979182,659.4856
2020-02-03 16:34:37.365478,659.4856
2020-02-03 16:34:42.752609,659.4856
2020-02-03 16:34:48.129714,659.4856
2020-02-03 16:34:53.506859,659.4856
2020-02-03 16:34:58.893983,659.4856
2020-02-03 16:35:04.272976,659.4856
2020-02-03 16:35:09.650099,659.4856
2020-02-03 16:35:15.047211,658.4696
2020-02-03 16:35:20.414180,659.4856
2020-02-03 16:35:25.811458,659.4856
2020-02-03 16:35:31.188483,659.4856
2020-02-03 16:35:36.555731,659.4856
2020-02-03 16:35:41.952963,659.4856
2020-02-03 16:35:47.340068,659.4856
2020-02-03 16:35:52.717195,659.4856
2020-02-03 16:35:58.094358,658.4696
2020-02-03 16:36:03.452067,659.4856
2020-02-03 16:36:08.849177,659.4856
2020-02-03 16:36:14.216321,658.4696
2020-02-03 16:36:19.593429,659.4856
2020-02-03 16:36:24.980568,659.4856
2020-02-03 16:36:30.351754,659.4856
2020-02-03 16:36:35.748868,659.4856
2020-02-03 16:36:41.135890,659.4856
2020-02-03 16:36:46.533102,659.4856
2020-02-03 16:36:51.910238,659.4856
2020-02-03 16:36:57.297344,659.4856
2020-02-03 16:37:02.674472,659.4856
2020-02-03 16:37:08.071427,659.4856
2020-02-03 16:37:13.449061,659.4856
2020-02-03 16:37:18.826185,659.4856
2020-02-03 16:37:24.213290,659.4856
2020-02-03 16:37:29.594890,659.4856
2020-02-03 16:37:34.981976,660.4
2020-02-03 16:37:40.344452,659.4856
2020-02-03 16:37:45.731787,659.4856
2020-02-03 16:37:51.129119,659.4856
2020-02-03 16:37:56.496472,659.4856
2020-02-03 16:38:01.883566,659.4856
2020-02-03 16:38:07.280692,659.4856
2020-02-03 16:38:12.658173,659.4856
2020-02-03 16:38:18.045274,658.4696
2020-02-03 16:38:23.432411,659.4856
2020-02-03 16:38:28.802253,659.4856
2020-02-03 16:38:34.199366,659.4856
2020-02-03 16:38:39.587215,659.4856
2020-02-03 16:38:44.984328,659.4856
2020-02-03 16:38:50.381744,659.4856
2020-02-03 16:38:55.770594,659.4856
2020-02-03 16:39:01.157659,659.4856
2020-02-03 16:39:06.544833,658.4696
2020-02-03 16:39:11.911719,659.4856
2020-02-03 16:39:17.289055,659.4856
2020-02-03 16:39:22.666194,659.4856
2020-02-03 16:39:28.053264,659.4856
2020-02-03 16:39:33.430438,659.4856
2020-02-03 16:39:38.827558,659.4856
2020-02-03 16:39:44.214715,659.4856
2020-02-03 16:39:49.602274,659.4856
2020-02-03 16:39:54.999472,659.4856
2020-02-03 16:40:00.376595,659.4856
2020-02-03 16:40:05.753697,659.4856
2020-02-03 16:40:11.140835,659.4856
2020-02-03 16:40:16.527974,659.4856
2020-02-03 16:40:21.904856,659.4856
2020-02-03 16:40:27.273072,659.4856
2020-02-03 16:40:32.670097,659.4856
2020-02-03 16:40:38.027206,659.4856
2020-02-03 16:40:43.414426,659.4856
2020-02-03 16:40:48.801540,659.4856
2020-02-03 16:40:54.199270,659.4856
2020-02-03 16:40:59.586943,659.4856
2020-02-03 16:41:04.984042,659.4856
2020-02-03 16:41:10.361171,659.4856
2020-02-03 16:41:15.748301,659.4856
2020-02-03 16:41:21.135335,659.4856
2020-02-03 16:41:26.532519,659.4856
2020-02-03 16:41:31.919621,659.4856
2020-02-03 16:41:37.307231,659.4856
2020-02-03 16:41:42.674428,659.4856
2020-02-03 16:41:48.041335,659.4856
2020-02-03 16:41:53.438672,659.4856
2020-02-03 16:41:58.826190,659.4856
2020-02-03 16:42:04.213324,659.4856
2020-02-03 16:42:09.580452,659.4856
2020-02-03 16:42:14.977535,659.4856
2020-02-03 16:42:20.365430,659.4856
2020-02-03 16:42:25.752444,659.4856
2020-02-03 16:42:31.139652,659.4856
2020-02-03 16:42:36.506794,659.4856
2020-02-03 16:42:41.893918,659.4856
2020-02-03 16:42:47.291062,659.4856
2020-02-03 16:42:52.661275,659.4856
2020-02-03 16:42:58.048297,659.4856
2020-02-03 16:43:03.445368,659.4856
2020-02-03 16:43:08.822619,658.4696
2020-02-03 16:43:14.210050,659.4856
2020-02-03 16:43:19.597135,659.4856
2020-02-03 16:43:24.994282,659.4856
2020-02-03 16:43:30.381406,659.4856
2020-02-03 16:43:35.753214,659.4856
2020-02-03 16:43:41.130337,659.4856
2020-02-03 16:43:46.527450,659.4856
2020-02-03 16:43:51.904578,659.4856
2020-02-03 16:43:57.281700,659.4856
2020-02-03 16:44:02.668813,659.4856
2020-02-03 16:44:08.055870,659.4856
2020-02-03 16:44:13.452974,659.4856
2020-02-03 16:44:18.840178,659.4856
2020-02-03 16:44:24.207291,659.4856
2020-02-03 16:44:29.594412,659.4856
2020-02-03 16:44:34.991526,658.4696
2020-02-03 16:44:40.368653,659.4856
2020-02-03 16:44:45.745781,659.4856
2020-02-03 16:44:51.124204,659.4856
2020-02-03 16:44:56.521274,659.4856
2020-02-03 16:45:01.908423,659.4856
2020-02-03 16:45:07.285544,659.4856
2020-02-03 16:45:12.642481,659.4856
2020-02-03 16:45:17.989589,659.4856
2020-02-03 16:45:23.316776,659.4856
2020-02-03 16:45:28.674103,658.4696
2020-02-03 16:45:34.061275,659.4856
2020-02-03 16:45:39.448352,659.4856
2020-02-03 16:45:44.825460,659.4856
2020-02-03 16:45:50.212368,659.4856
2020-02-03 16:45:55.589702,659.4856
2020-02-03 16:46:00.977267,659.4856
2020-02-03 16:46:06.364368,659.4856
2020-02-03 16:46:11.751508,659.4856
2020-02-03 16:46:17.139511,659.4856
2020-02-03 16:46:22.536700,659.4856
2020-02-03 16:46:27.923737,659.4856
2020-02-03 16:46:33.320727,659.4856
2020-02-03 16:46:38.718032,659.4856
2020-02-03 16:46:44.115105,659.4856
2020-02-03 16:46:49.512628,658.4696
2020-02-03 16:46:54.909755,660.4
2020-02-03 16:47:00.296768,659.4856
2020-02-03 16:47:05.673793,659.4856
2020-02-03 16:47:11.071156,658.4696
2020-02-03 16:47:16.458218,659.4856
2020-02-03 16:47:21.845274,659.4856
2020-02-03 16:47:27.232473,658.4696
2020-02-03 16:47:32.629573,659.4856
2020-02-03 16:47:38.017138,659.4856
2020-02-03 16:47:43.414197,659.4856
2020-02-03 16:47:48.801310,659.4856
2020-02-03 16:47:54.188457,659.4856
2020-02-03 16:47:59.575358,658.4696
2020-02-03 16:48:04.972624,659.4856
2020-02-03 16:48:10.361675,659.4856
2020-02-03 16:48:15.758716,659.4856
2020-02-03 16:48:21.136088,659.4856
2020-02-03 16:48:26.533410,659.4856
2020-02-03 16:48:31.920529,659.4856
2020-02-03 16:48:37.317889,659.4856
2020-02-03 16:48:42.715007,659.4856
2020-02-03 16:48:48.112049,659.4856
2020-02-03 16:48:53.509218,659.4856
2020-02-03 16:48:58.896901,659.4856
2020-02-03 16:49:04.304000,659.4856
2020-02-03 16:49:09.701053,659.4856
2020-02-03 16:49:15.098252,659.4856
2020-02-03 16:49:20.495356,659.4856
2020-02-03 16:49:25.892473,659.4856
2020-02-03 16:49:31.289525,659.4856
2020-02-03 16:49:36.676636,659.4856
2020-02-03 16:49:42.074483,659.4856
2020-02-03 16:49:47.481652,659.4856
2020-02-03 16:49:52.898740,659.4856
2020-02-03 16:49:58.286453,659.4856
2020-02-03 16:50:03.673550,658.4696
2020-02-03 16:50:09.080709,659.4856
2020-02-03 16:50:14.467801,659.4856
2020-02-03 16:50:19.864920,659.4856
2020-02-03 16:50:25.262039,659.4856
2020-02-03 16:50:30.659142,659.4856
2020-02-03 16:50:36.056916,659.4856
2020-02-03 16:50:41.433997,659.4856
2020-02-03 16:50:46.842369,658.4696
2020-02-03 16:50:52.230156,659.4856
2020-02-03 16:50:57.637257,659.4856
2020-02-03 16:51:03.024146,659.4856
2020-02-03 16:51:08.411497,659.4856
2020-02-03 16:51:13.808611,659.4856
2020-02-03 16:51:19.195738,659.4856
2020-02-03 16:51:24.592852,659.4856
2020-02-03 16:51:29.989956,659.4856
2020-02-03 16:51:35.366852,659.4856
2020-02-03 16:51:40.754148,659.4856
2020-02-03 16:51:46.142198,658.4696
2020-02-03 16:51:51.539208,659.4856
2020-02-03 16:51:56.936440,659.4856
2020-02-03 16:52:02.334001,659.4856
2020-02-03 16:52:07.730917,659.4856
2020-02-03 16:52:13.128232,659.4856
2020-02-03 16:52:18.515310,659.4856
2020-02-03 16:52:23.903579,659.4856
2020-02-03 16:52:29.290705,659.4856
2020-02-03 16:52:34.677841,659.4856
2020-02-03 16:52:40.074905,659.4856
2020-02-03 16:52:45.472067,659.4856
2020-02-03 16:52:50.869185,659.4856
2020-02-03 16:52:56.269541,659.4856
2020-02-03 16:53:01.656638,659.4856
2020-02-03 16:53:07.053769,659.4856
2020-02-03 16:53:12.440677,659.4856
2020-02-03 16:53:17.828558,659.4856
2020-02-03 16:53:23.227564,659.4856
2020-02-03 16:53:28.614666,658.4696
2020-02-03 16:53:34.011780,659.4856
2020-02-03 16:53:39.419251,659.4856
2020-02-03 16:53:44.816340,659.4856
2020-02-03 16:53:50.214513,659.4856
2020-02-03 16:53:55.601655,659.4856
2020-02-03 16:54:00.998758,659.4856
2020-02-03 16:54:06.385893,658.4696
2020-02-03 16:54:11.782989,659.4856
2020-02-03 16:54:17.180107,659.4856
2020-02-03 16:54:22.577464,659.4856
2020-02-03 16:54:27.975237,659.4856
2020-02-03 16:54:33.362353,659.4856
2020-02-03 16:54:38.749486,658.4696
2020-02-03 16:54:44.136623,658.4696
2020-02-03 16:54:49.524368,660.4
2020-02-03 16:54:54.911663,659.4856
2020-02-03 16:55:00.298756,659.4856
2020-02-03 16:55:05.697594,659.4856
2020-02-03 16:55:11.095097,659.4856
2020-02-03 16:55:16.492195,659.4856
2020-02-03 16:55:21.879578,659.4856
2020-02-03 16:55:27.276637,659.4856
